POD file
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backslash')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gives')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hard')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('safer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithm')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: POD_X)('X')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithms')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('term')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sequence')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('steps')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explained')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('clearly')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enough')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('computer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alias')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: POD_X)('X')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aliases')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nickname')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behaves')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ways')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('though')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_SYMBOL)('’')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('original')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nickname')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Temporary')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aliases')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implicitly')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('created')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loop')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('foreach')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loops')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('$')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('map')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grep')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('$')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('$')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('b')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('during')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sort')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)('’')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comparison')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('element')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('@')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('actual')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subroutine')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Permanent')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aliases')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explicitly')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('created')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('packages')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('importing')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbols')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assignment')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typeglobs')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Lexically')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scoped')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aliases')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('package')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variables')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explicitly')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('created')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('our')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('declaration')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alphabetic')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: POD_X)('X')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alphabetic')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sort')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sort')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
