POD file
        PodIdentifierImpl(Perl5 POD: identifier)('And')
        PodIdentifierImpl(Perl5 POD: identifier)('if')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('want')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('update')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('remote')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('tracking')
        PodIdentifierImpl(Perl5 POD: identifier)('branches')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('defined')
        PodIdentifierImpl(Perl5 POD: identifier)('remotes')
        PodIdentifierImpl(Perl5 POD: identifier)('simultaneously')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('do')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git remote update\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Neither')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('last')
        PodIdentifierImpl(Perl5 POD: identifier)('two')
        PodIdentifierImpl(Perl5 POD: identifier)('commands')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('update')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('working')
        PodIdentifierImpl(Perl5 POD: identifier)('directory')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('however')
        PodIdentifierImpl(Perl5 POD: identifier)('both')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('update')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('remote')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('tracking')
        PodIdentifierImpl(Perl5 POD: identifier)('branches')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('repository')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('To')
        PodIdentifierImpl(Perl5 POD: identifier)('make')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('local')
        PodIdentifierImpl(Perl5 POD: identifier)('branch')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('remote')
        PodIdentifierImpl(Perl5 POD: identifier)('branch')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git checkout -b maint-5.10 origin/maint-5.10\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('To')
        PodIdentifierImpl(Perl5 POD: identifier)('switch')
        PodIdentifierImpl(Perl5 POD: identifier)('back')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('blead')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  % git checkout blead\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Finding')
          PodIdentifierImpl(Perl5 POD: identifier)('out')
          PodIdentifierImpl(Perl5 POD: identifier)('your')
          PodIdentifierImpl(Perl5 POD: identifier)('status')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('most')
            PodIdentifierImpl(Perl5 POD: identifier)('common')
            PodIdentifierImpl(Perl5 POD: identifier)('git')
            PodIdentifierImpl(Perl5 POD: identifier)('command')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('probably')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('  % git status\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('command')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('produce')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('output')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('description')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('current')
            PodIdentifierImpl(Perl5 POD: identifier)('state')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('repository')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('including')
            PodIdentifierImpl(Perl5 POD: identifier)('modified')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('unignored')
            PodIdentifierImpl(Perl5 POD: identifier)('untracked')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('addition')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('show')
            PodIdentifierImpl(Perl5 POD: identifier)('things')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('what')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('staged')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('next')
            PodIdentifierImpl(Perl5 POD: identifier)('commit')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('usually')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('useful')
            PodIdentifierImpl(Perl5 POD: identifier)('information')
            PodIdentifierImpl(Perl5 POD: identifier)('about')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PodIdentifierImpl(Perl5 POD: identifier)('things')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('instance')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' % git status\n On branch blead\n Your branch is ahead of 'origin/blead' by 1 commit.\n\n Changes to be committed:\n   (use "git reset HEAD <file>..." to unstage)\n\n       modified:   pod/perlgit.pod\n\n Changes not staged for commit:\n   (use "git add <file>..." to update what will be committed)\n   (use "git checkout -- <file>..." to discard changes in working\n                                                              directory)\n\n       modified:   pod/perlgit.pod\n\n Untracked files:\n   (use "git add <file>..." to include in what will be committed)\n\n       deliberate.untracked\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('were')
            PodIdentifierImpl(Perl5 POD: identifier)('changes')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('document')
            PodIdentifierImpl(Perl5 POD: identifier)('staged')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('commit')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('were')
            PodIdentifierImpl(Perl5 POD: identifier)('further')
            PodIdentifierImpl(Perl5 POD: identifier)('changes')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('working')
            PodIdentifierImpl(Perl5 POD: identifier)('directory')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('yet')
            PodIdentifierImpl(Perl5 POD: identifier)('staged')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('was')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('untracked')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('working')
            PodIdentifierImpl(Perl5 POD: identifier)('directory')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('commit')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('working')
            PodIdentifierImpl(Perl5 POD: identifier)('branch')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('blead')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('pushed')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('origin')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('remote')
            PodIdentifierImpl(Perl5 POD: identifier)('yet')
            PsiElement(Perl5 POD: number)('.')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: B)('B')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('NOTE')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: :)(':')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('output')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('what')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('template')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('provide')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('message')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('git')
                PodIdentifierImpl(Perl5 POD: identifier)('commit')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Patch')
          PodIdentifierImpl(Perl5 POD: identifier)('workflow')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('First')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('please')
            PodIdentifierImpl(Perl5 POD: identifier)('read')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
