POD file
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Module')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CoreList')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('query')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shipped')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versions')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('General')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('purpose')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shipped')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mostly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('came')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('along')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('included')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('3')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('piconv')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('piconv')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iconv')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encoding')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converter')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('widely')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('various')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unixen')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('today')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('script')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('primarily')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('technology')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('demonstrator')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v5')
                    PsiElement(Perl5 POD: POD_NUMBER)('.8')
                    PsiElement(Perl5 POD: POD_NUMBER)('.0')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('piconv')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('iconv')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('virtually')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptar')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptar')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tar')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pure')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptardiff')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptardiff')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('small')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('produces')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('diff')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extracted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archive')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unextracted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('requires')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Text')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Diff')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('properly')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('isn')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distributed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptargrep')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ptargrep')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apply')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matching')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contents')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tar')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archive')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shasum')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Digest')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SHA')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('print')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('verify')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SHA')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('checksums')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zipdetails')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zipdetails')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('displays')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('internal')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('record')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structure')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zip')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('concerned')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('displaying')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compressed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zip')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Installation')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('These')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manage')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extra')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('come')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('3')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
