POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('cat')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('or')
                        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                          PsiElement(Perl5 POD: B)('B')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('grep')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('use')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('F')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                              PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('or')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                              PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('file')
                        PodIdentifierImpl(Perl5 POD: identifier)('names')
                        PsiElement(Perl5 POD: number)('.')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('F')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                              PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('should')
                        PodIdentifierImpl(Perl5 POD: identifier)('be')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('only')
                        PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                        PodIdentifierImpl(Perl5 POD: identifier)('code')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('file')
                        PodIdentifierImpl(Perl5 POD: identifier)('names')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('but')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('most')
                        PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                        PodIdentifierImpl(Perl5 POD: identifier)('formatters')
                        PodIdentifierImpl(Perl5 POD: identifier)('render')
                        PodIdentifierImpl(Perl5 POD: identifier)('it')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('italic')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                        PodIdentifierImpl(Perl5 POD: identifier)('paths')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PodIdentifierImpl(Perl5 POD: identifier)('their')
                        PodIdentifierImpl(Perl5 POD: identifier)('slashes')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('backslashes')
                        PodIdentifierImpl(Perl5 POD: identifier)('may')
                        PodIdentifierImpl(Perl5 POD: identifier)('be')
                        PodIdentifierImpl(Perl5 POD: identifier)('less')
                        PodIdentifierImpl(Perl5 POD: identifier)('readable')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PodIdentifierImpl(Perl5 POD: identifier)('better')
                        PodIdentifierImpl(Perl5 POD: identifier)('rendered')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                              PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Be')
                PodIdentifierImpl(Perl5 POD: identifier)('consistent')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Be')
                PodIdentifierImpl(Perl5 POD: identifier)('nice')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
