POD file
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('adjusted')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('greater')
                PodIdentifierImpl(Perl5 POD: identifier)('consistency')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('usefulness')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('several')
                PodIdentifierImpl(Perl5 POD: identifier)('cases')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('While')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('general')
                PodIdentifierImpl(Perl5 POD: identifier)('backwards')
                PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('maintained')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('several')
                PodIdentifierImpl(Perl5 POD: identifier)('changes')
                PodIdentifierImpl(Perl5 POD: identifier)('must')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('noted')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Code')
                        PodIdentifierImpl(Perl5 POD: identifier)('references')
                        PodIdentifierImpl(Perl5 POD: identifier)('with')
                        PodIdentifierImpl(Perl5 POD: identifier)('an')
                        PodIdentifierImpl(Perl5 POD: identifier)('empty')
                        PodIdentifierImpl(Perl5 POD: identifier)('prototype')
                        PodIdentifierImpl(Perl5 POD: identifier)('are')
                        PodIdentifierImpl(Perl5 POD: identifier)('no')
                        PodIdentifierImpl(Perl5 POD: identifier)('longer')
                        PodIdentifierImpl(Perl5 POD: identifier)('treated')
                        PodIdentifierImpl(Perl5 POD: identifier)('specially')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('They')
                        PodIdentifierImpl(Perl5 POD: identifier)('are')
                        PodIdentifierImpl(Perl5 POD: identifier)('passed')
                        PodIdentifierImpl(Perl5 POD: identifier)('an')
                        PodIdentifierImpl(Perl5 POD: identifier)('argument')
                        PodIdentifierImpl(Perl5 POD: identifier)('like')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('other')
                        PodIdentifierImpl(Perl5 POD: identifier)('code')
                        PodIdentifierImpl(Perl5 POD: identifier)('references')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('even')
                        PodIdentifierImpl(Perl5 POD: identifier)('if')
                        PodIdentifierImpl(Perl5 POD: identifier)('they')
                        PodIdentifierImpl(Perl5 POD: identifier)('choose')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('ignore')
                        PodIdentifierImpl(Perl5 POD: identifier)('it')
                        PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: symbol)('%')
                            PodIdentifierImpl(Perl5 POD: identifier)('hash')
                            PsiElement(Perl5 POD: symbol)('~')
                            PsiElement(Perl5 POD: symbol)('~')
                            PodIdentifierImpl(Perl5 POD: identifier)('sub')
                            PsiElement(Perl5 POD: {)('{')
                            PsiElement(Perl5 POD: })('}')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: symbol)('@')
                            PodIdentifierImpl(Perl5 POD: identifier)('array')
                            PsiElement(Perl5 POD: symbol)('~')
                            PsiElement(Perl5 POD: symbol)('~')
                            PodIdentifierImpl(Perl5 POD: identifier)('sub')
                            PsiElement(Perl5 POD: {)('{')
                            PsiElement(Perl5 POD: })('}')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('now')
                        PodIdentifierImpl(Perl5 POD: identifier)('test')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
                        PodIdentifierImpl(Perl5 POD: identifier)('returns')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('true')
                        PodIdentifierImpl(Perl5 POD: identifier)('value')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('each')
                        PodIdentifierImpl(Perl5 POD: identifier)('key')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('hash')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('or')
                        PodIdentifierImpl(Perl5 POD: identifier)('element')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('array')
                        PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('instead')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('passing')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('whole')
                        PodIdentifierImpl(Perl5 POD: identifier)('hash')
                        PodIdentifierImpl(Perl5 POD: identifier)('or')
                        PodIdentifierImpl(Perl5 POD: identifier)('array')
                        PodIdentifierImpl(Perl5 POD: identifier)('as')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
                        PodIdentifierImpl(Perl5 POD: identifier)('reference')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('Due')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('commutativity')
                        PodIdentifierImpl(Perl5 POD: identifier)('breakage')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('code')
                        PodIdentifierImpl(Perl5 POD: identifier)('references')
                        PodIdentifierImpl(Perl5 POD: identifier)('are')
                        PodIdentifierImpl(Perl5 POD: identifier)('no')
                        PodIdentifierImpl(Perl5 POD: identifier)('longer')
                        PodIdentifierImpl(Perl5 POD: identifier)('treated')
                        PodIdentifierImpl(Perl5 POD: identifier)('specially')
                        PodIdentifierImpl(Perl5 POD: identifier)('when')
                        PodIdentifierImpl(Perl5 POD: identifier)('appearing')
                        PodIdentifierImpl(Perl5 POD: identifier)('on')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('left')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: symbol)('~')
                            PsiElement(Perl5 POD: symbol)('~')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('operator')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('but')
                        PodIdentifierImpl(Perl5 POD: identifier)('like')
                        PodIdentifierImpl(Perl5 POD: identifier)('any')
                        PodIdentifierImpl(Perl5 POD: identifier)('vulgar')
                        PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('undef')
                            PsiElement(Perl5 POD: symbol)('~')
                            PsiElement(Perl5 POD: symbol)('~')
                            PsiElement(Perl5 POD: symbol)('%')
                            PodIdentifierImpl(Perl5 POD: identifier)('hash')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('always')
                        PodIdentifierImpl(Perl5 POD: identifier)('false')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('since')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: C)('C')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('undef')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('can')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('t')
                        PodIdentifierImpl(Perl5 POD: identifier)('be')
                        PodIdentifierImpl(Perl5 POD: identifier)('a')
